user008,user008-5a6780be-s004-2026-02-06T08:47:18.380412Z,,,2.103751,6.827618,Absent
user008,user008-d149fa91-s029-2026-01-23T18:29:34.688043Z,,,2.852311,9.126197,Cat
user008,user008-d149fa91-s030-2026-01-23T18:30:13.788689Z,,,3.067775,8.680301,Catch
user008,user008-d149fa91-s030-2026-01-23T18:30:13.788689Z,,,19.655002,27.87248,Cave
user008,user008-d149fa91-s032-2026-01-23T18:31:31.833592Z,,,2.162863,9.765724,Century
user008,user008-d149fa91-s032-2026-01-23T18:31:31.833592Z,,,11.792734,17.053404,Chair
user008,user008-d149fa91-s032-2026-01-23T18:31:31.833592Z,,,19.04571,24.460229,Change
user008,user008-d149fa91-s032-2026-01-23T18:31:31.833592Z,,,27.599185,33.827483,Chart
user008,user008-d149fa91-s034-2026-01-23T18:32:48.253355Z,,,2.150483,6.60613,Cheap
user008,user008-d149fa91-s034-2026-01-23T18:32:48.253355Z,,,9.011833,13.34287,Child
user008,user008-d149fa91-s034-2026-01-23T18:32:48.253355Z,,,15.385024,20.339885,City
user008,user008-d149fa91-s037-2026-01-23T18:34:10.585833Z,,,2.091462,7.195141,Clarify
user008,user008-d149fa91-s038-2026-01-23T18:34:43.553956Z,,,1.76828,7.016885,Clean
user008,user008-d149fa91-s038-2026-01-23T18:34:43.553956Z,,,12.583872,17.957183,Clock
user008,user008-d149fa91-s038-2026-01-23T18:34:43.553956Z,,,20.882888,26.027744,Close
user008,user008-d149fa91-s038-2026-01-23T18:34:43.553956Z,,,30.525373,36.446461,Cloth
user008,user008-d149fa91-s038-2026-01-23T18:34:43.553956Z,,,38.937536,44.288326,Coat
user008,user008-d149fa91-s038-2026-01-23T18:34:43.553956Z,,,46.941677,52.379114,Coin
user008,user008-d149fa91-s039-2026-01-23T18:36:20.215783Z,,,2.504668,7.351384,Cold
user008,user008-d149fa91-s039-2026-01-23T18:36:20.215783Z,,,9.631288,14.106861,Colour
user008,user008-d149fa91-s039-2026-01-23T18:36:20.215783Z,,,16.891781,22.852185,Comb
user008,user008-d149fa91-s039-2026-01-23T18:36:20.215783Z,,,25.408647,32.549823,Computer
user008,user008-d149fa91-s039-2026-01-23T18:36:20.215783Z,,,34.514686,39.721947,Concept
user008,user008-d149fa91-s039-2026-01-23T18:36:20.215783Z,,,42.441525,49.460135,Cook
user008,user008-d149fa91-s039-2026-01-23T18:36:20.215783Z,,,52.296476,58.431774,Cool
user008,user008-d149fa91-s039-2026-01-23T18:36:20.215783Z,,,61.144425,68.56574,Court
user008,user008-d149fa91-s039-2026-01-23T18:36:20.215783Z,,,71.026106,77.098162,Cow
user008,user008-d149fa91-s039-2026-01-23T18:36:20.215783Z,,,79.171429,84.63777,Cry
user008,user008-d149fa91-s040-2026-01-23T18:39:33.783558Z,,,17.310479,22.982077,Cupboard
user008,user008-d149fa91-s040-2026-01-23T18:39:33.783558Z,,,25.806741,32.840128,Cure
user008,user008-d149fa91-s040-2026-01-23T18:39:33.783558Z,,,37.25987,42.166629,Cute
user008,user008-d149fa91-s040-2026-01-23T18:39:33.783558Z,,,48.466237,54.827633,Cycle
user008,user008-d149fa91-s040-2026-01-23T18:39:33.783558Z,,,57.193424,62.588045,Dance
user008,user008-d149fa91-s040-2026-01-23T18:39:33.783558Z,,,65.729149,71.419041,Dark
user008,user008-d149fa91-s041-2026-01-23T18:41:18.682886Z,,,3.754645,10.085156,Dash
user008,user008-d149fa91-s041-2026-01-23T18:41:18.682886Z,,,12.586162,19.425445,Date
user008,user008-d149fa91-s041-2026-01-23T18:41:18.682886Z,,,22.068478,28.457918,Daughter
user008,user008-d149fa91-s041-2026-01-23T18:41:18.682886Z,,,36.461733,41.553847,Day
user008,user008-d149fa91-s041-2026-01-23T18:41:18.682886Z,,,55.79824,62.492161,Daydream
user008,user008-d149fa91-s043-2026-01-23T18:52:29.672133Z,,,4.825655,10.398103,Deadline
user008,user008-d149fa91-s043-2026-01-23T18:52:29.672133Z,,,12.503389,17.620421,Deaf
user008,user008-d149fa91-s043-2026-01-23T18:52:29.672133Z,,,20.043607,25.915679,Deer
user008,user008-d149fa91-s043-2026-01-23T18:52:29.672133Z,,,34.927302,41.290105,Discount
user008,user008-d149fa91-s043-2026-01-23T18:52:29.672133Z,,,43.693818,49.001157,Doctor
user008,user008-d149fa91-s043-2026-01-23T18:52:29.672133Z,,,51.691013,57.360266,Dog
user008,user008-d149fa91-s044-2026-01-23T18:54:18.985554Z,,,1.570189,8.602477,Donkey
user008,user008-d149fa91-s044-2026-01-23T18:54:18.985554Z,,,10.740201,16.879445,Door
user008,user008-d149fa91-s044-2026-01-23T18:54:18.985554Z,,,18.778052,24.827501,Dream
user008,user008-d149fa91-s044-2026-01-23T18:54:18.985554Z,,,26.612263,33.454199,Dress
user008,user008-d149fa91-s044-2026-01-23T18:54:18.985554Z,,,35.546838,41.005138,Drink
user008,user008-d149fa91-s044-2026-01-23T18:54:18.985554Z,,,42.568705,47.753299,Dry
user008,user008-d149fa91-s044-2026-01-23T18:54:18.985554Z,,,50.114851,56.019901,Duck
user008,user008-d149fa91-s045-2026-01-23T19:06:05.450671Z,,,6.738215,14.306156,Eagle
user008,user008-d149fa91-s045-2026-01-23T19:06:05.450671Z,,,17.400698,23.655091,Earrings
user008,user008-d149fa91-s045-2026-01-23T19:06:05.450671Z,,,25.666535,31.51989,Earthquake
user008,user008-d149fa91-s045-2026-01-23T19:06:05.450671Z,,,33.925874,39.794949,East
user008,user008-d149fa91-s045-2026-01-23T19:06:05.450671Z,,,41.842962,46.72547,Easy
user008,user008-d149fa91-s045-2026-01-23T19:06:05.450671Z,,,48.708276,53.282025,Eat
user008,user008-d149fa91-s046-2026-01-23T19:08:10.642312Z,,,2.159369,8.223098,Eco
user008,user008-d149fa91-s046-2026-01-23T19:08:10.642312Z,,,11.989613,17.704492,Editor
user008,user008-d149fa91-s046-2026-01-23T19:08:10.642312Z,,,19.927162,25.761164,Education
user008,user008-d149fa91-s050-2026-01-23T19:10:22.755083Z,,,7.502203,12.362685,Election
user008,user008-d149fa91-s051-2026-01-23T19:12:10.452834Z,,,6.643927,10.818605,Elephant
user008,user008-d149fa91-s051-2026-01-23T19:12:10.452834Z,,,17.072125,21.032111,Energy
user008,user008-d149fa91-s053-2026-01-23T19:15:38.787206Z,,,6.374438,11.962586,Enter
user008,user008-d149fa91-s053-2026-01-23T19:15:38.787206Z,,,13.662682,18.952058,Evening
user008,user008-d149fa91-s053-2026-01-23T19:15:38.787206Z,,,20.725452,26.085763,Exercise
user008,user008-d149fa91-s053-2026-01-23T19:15:38.787206Z,,,31.445842,36.464871,Expensive
user008,user008-d149fa91-s053-2026-01-23T19:15:38.787206Z,,,38.054029,44.546804,Factory
user008,user008-d149fa91-s054-2026-01-23T19:17:01.243676Z,,,2.016176,7.240881,Fall
user008,user008-d149fa91-s054-2026-01-23T19:17:01.243676Z,,,9.655236,14.673039,Family
user008,user008-d149fa91-s054-2026-01-23T19:17:01.243676Z,,,16.429197,21.663044,Famous
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,5.725589,10.109092,Fan
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,12.107911,18.703786,Farm
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,19.974535,25.227113,Fast
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,27.182587,32.17146,Fat
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,33.627113,38.908832,Father
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,40.830081,45.786131,Favourite
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,47.516755,53.287872,Fear
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,54.727569,59.442624,Feel
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,61.368498,66.212413,Female
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,67.905018,73.28242,Few
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,78.128939,83.252867,Find
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,85.398877,90.265408,Fine
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,92.86284,97.973295,Finish
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,99.998683,105.705631,Fire
user008,user008-d149fa91-s055-2026-01-23T19:26:45.574005Z,,,108.173387,113.707708,Fish
user008,user008-d149fa91-s056-2026-01-23T19:28:57.541282Z,,,1.092486,6.07559,Flag
user008,user008-d149fa91-s056-2026-01-23T19:28:57.541282Z,,,7.905201,12.383994,Flower
user008,user008-d149fa91-s056-2026-01-23T19:28:57.541282Z,,,14.17973,18.743909,Food
user008,user008-d149fa91-s056-2026-01-23T19:28:57.541282Z,,,20.673023,26.075634,Football
user008,user008-d149fa91-s056-2026-01-23T19:28:57.541282Z,,,28.168216,34.067259,Fox
user008,user008-d149fa91-s056-2026-01-23T19:28:57.541282Z,,,36.242791,41.120699,Friend
user008,user008-d149fa91-s056-2026-01-23T19:28:57.541282Z,,,42.886004,48.620373,Funny
user008,user008-d149fa91-s056-2026-01-23T19:28:57.541282Z,,,51.236499,56.866277,Game
user008,user008-d149fa91-s057-2026-01-23T19:30:11.734397Z,,,5.926118,11.948562,Garden
user008,user008-d149fa91-s057-2026-01-23T19:30:11.734397Z,,,14.293865,19.533762,Gate
user008,user008-d149fa91-s057-2026-01-23T19:30:11.734397Z,,,21.267881,25.987444,Get
user008,user008-d149fa91-s057-2026-01-23T19:30:11.734397Z,,,27.945829,32.756206,Gift
user008,user008-d149fa91-s059-2026-01-23T20:56:34.385264Z,,,13.759025,19.620803,Giraffe
user008,user008-d149fa91-s059-2026-01-23T20:56:34.385264Z,,,22.47325,28.518354,Girl
user008,user008-d149fa91-s059-2026-01-23T20:56:34.385264Z,,,31.346785,37.365919,Give
user008,user008-d149fa91-s059-2026-01-23T20:56:34.385264Z,,,40.408457,46.966477,Glass
user008,user008-d149fa91-s060-2026-01-23T20:58:11.545812Z,,,6.149404,13.150061,Glove
user008,user008-d149fa91-s060-2026-01-23T20:58:11.545812Z,,,18.757155,25.483954,Gloves
user008,user008-d149fa91-s060-2026-01-23T20:58:11.545812Z,,,27.760603,32.915037,Go
user008,user008-d149fa91-s061-2026-01-23T21:00:25.981206Z,,,1.86831,6.876267,God
user008,user008-d149fa91-s061-2026-01-23T21:00:25.981206Z,,,11.683347,18.223892,Golf
user008,user008-d149fa91-s061-2026-01-23T21:00:25.981206Z,,,20.040943,24.898216,Good
user008,user008-d149fa91-s061-2026-01-23T21:00:25.981206Z,,,27.975438,32.99843,Goodafternoon
user008,user008-d149fa91-s061-2026-01-23T21:00:25.981206Z,,,34.595961,40.142753,Goodevening
user008,user008-d149fa91-s061-2026-01-23T21:00:25.981206Z,,,41.972498,46.876943,Goodmorning
user008,user008-d149fa91-s061-2026-01-23T21:00:25.981206Z,,,49.049017,53.99357,Goodnight
user008,user008-d149fa91-s062-2026-01-23T21:02:16.262289Z,,,1.398066,6.871173,Google
user008,user008-d149fa91-s062-2026-01-23T21:02:16.262289Z,,,10.374321,16.714082,Grandfather
user008,user008-d149fa91-s062-2026-01-23T21:02:16.262289Z,,,27.129751,32.640631,Grandmother
user008,user008-d149fa91-s062-2026-01-23T21:02:16.262289Z,,,36.104434,41.285238,Green
user008,user008-d149fa91-s063-2026-01-23T21:03:20.248849Z,,,1.466633,8.131512,Grey
user008,user008-d149fa91-s063-2026-01-23T21:03:20.248849Z,,,10.64027,15.676909,Gun
user008,user008-d149fa91-s064-2026-01-23T21:03:51.254743Z,,,1.979227,7.347019,Half
user008,user008-d149fa91-s064-2026-01-23T21:03:51.254743Z,,,9.735046,15.196094,Hammer
user008,user008-d149fa91-s065-2026-01-23T21:04:33.404600Z,,,1.729533,7.496356,Handcuffs
user008,user008-d149fa91-s065-2026-01-23T21:04:33.404600Z,,,10.81434,18.453858,Handle
user008,user008-d149fa91-s067-2026-01-23T21:06:01.958224Z,,,1.608693,7.060435,Hang
user008,user008-d149fa91-s067-2026-01-23T21:06:01.958224Z,,,8.780458,13.96108,Happy
user008,user008-d149fa91-s067-2026-01-23T21:06:01.958224Z,,,15.281201,21.210715,Hard
user008,user008-d149fa91-s067-2026-01-23T21:06:01.958224Z,,,23.15906,28.671847,Hat
user008,user008-d149fa91-s067-2026-01-23T21:06:01.958224Z,,,30.965241,35.88859,Have
user008,user008-d149fa91-s067-2026-01-23T21:06:01.958224Z,,,38.223113,43.628102,He
user008,user008-d149fa91-s067-2026-01-23T21:06:01.958224Z,,,45.341738,50.783784,Head
user008,user008-d149fa91-s067-2026-01-23T21:06:01.958224Z,,,54.089214,58.729878,Health
user008,user008-d149fa91-s067-2026-01-23T21:06:01.958224Z,,,60.395483,65.519036,Hearing
user008,user008-d149fa91-s067-2026-01-23T21:06:01.958224Z,,,67.858582,74.570436,Heart
user008,user008-d149fa91-s067-2026-01-23T21:06:01.958224Z,,,76.560232,82.431186,Heavy
user008,user008-d149fa91-s067-2026-01-23T21:06:01.958224Z,,,85.006098,90.246531,Hello
user008,user008-d149fa91-s067-2026-01-23T21:06:01.958224Z,,,92.23226,96.220347,Help
user008,user008-d149fa91-s067-2026-01-23T21:06:01.958224Z,,,99.955246,105.311174,Her
user008,user008-d149fa91-s068-2026-01-23T21:08:07.770949Z,,,7.608708,13.618468,Hideandseek
user008,user008-d149fa91-s068-2026-01-23T21:08:07.770949Z,,,16.653615,22.875765,Hill
user008,user008-d149fa91-s068-2026-01-23T21:08:07.770949Z,,,25.676031,31.764735,His
user008,user008-d149fa91-s069-2026-01-23T21:09:00.617246Z,,,4.649268,9.282529,Hit
user008,user008-d149fa91-s069-2026-01-23T21:09:00.617246Z,,,11.203412,16.614161,Holiday
user008,user008-d149fa91-s069-2026-01-23T21:09:00.617246Z,,,18.510623,24.24754,Horse
user008,user008-d149fa91-s071-2026-01-23T21:10:16.901441Z,,,1.716747,7.004347,Hot
user008,user008-d149fa91-s071-2026-01-23T21:10:16.901441Z,,,8.542611,13.769565,Hour
user008,user008-d149fa91-s071-2026-01-23T21:10:16.901441Z,,,17.130226,22.294361,House
user008,user008-d149fa91-s071-2026-01-23T21:10:16.901441Z,,,24.072821,29.481765,Husband
user008,user008-d149fa91-s071-2026-01-23T21:10:16.901441Z,,,32.364251,37.199356,I
user008,user008-d149fa91-s071-2026-01-23T21:10:16.901441Z,,,43.909737,50.661089,Income
user008,user008-d149fa91-s071-2026-01-23T21:10:16.901441Z,,,53.538349,59.685047,India
user008,user008-d149fa91-s071-2026-01-23T21:10:16.901441Z,,,61.498267,66.321854,It
user008,user008-d149fa91-s074-2026-01-23T21:30:05.631423Z,,,1.929912,7.316816,Jail
user008,user008-d149fa91-s074-2026-01-23T21:30:05.631423Z,,,8.980182,13.828534,Jealous
user008,user008-d149fa91-s074-2026-01-23T21:30:05.631423Z,,,16.609154,22.357515,Jewelery
user008,user008-d149fa91-s074-2026-01-23T21:30:05.631423Z,,,28.792571,33.168744,Job
user008,user008-d149fa91-s074-2026-01-23T21:30:05.631423Z,,,37.651431,42.261882,Join
user008,user008-d149fa91-s076-2026-01-23T21:31:24.919551Z,,,8.131113,12.001212,Judge
user008,user008-d149fa91-s079-2026-01-23T21:32:54.612786Z,,,1.270757,6.392948,Justify
user008,user008-d149fa91-s079-2026-01-23T21:32:54.612786Z,,,8.771248,13.536563,Key
user008,user008-d149fa91-s080-2026-01-23T21:33:22.348273Z,,,1.609519,6.938378,Kid
user008,user008-d149fa91-s081-2026-01-23T21:34:14.668466Z,,,0.916655,7.558602,Kid
user008,user008-d149fa91-s081-2026-01-23T21:34:14.668466Z,,,14.354138,18.434529,Kidnap
user008,user008-d149fa91-s081-2026-01-23T21:34:14.668466Z,,,26.165746,30.758282,King
user008,user008-d149fa91-s081-2026-01-23T21:34:14.668466Z,,,34.819283,41.235949,Kitchen
user008,user008-d149fa91-s082-2026-01-23T21:35:11.120147Z,,,1.468505,5.863556,Kite
user008,user008-d149fa91-s083-2026-01-23T21:35:34.695722Z,,,1.140793,6.812846,Knife
user008,user008-d149fa91-s083-2026-01-23T21:35:34.695722Z,,,9.012407,14.601331,Knock
user008,user008-d149fa91-s084-2026-01-23T21:36:06.181641Z,,,1.757166,9.024975,Ladder
user008,user008-d149fa91-s084-2026-01-23T21:36:06.181641Z,,,12.735254,17.105339,Lady
user008,user008-d149fa91-s084-2026-01-23T21:36:06.181641Z,,,19.866236,24.831929,Lamp
user008,user008-d149fa91-s084-2026-01-23T21:36:06.181641Z,,,27.392553,33.714286,Laptop
user008,user008-d149fa91-s084-2026-01-23T21:36:06.181641Z,,,35.95126,41.235509,Large
user008,user008-d149fa91-s084-2026-01-23T21:36:06.181641Z,,,49.662587,55.442025,Lawyer
user008,user008-d149fa91-s084-2026-01-23T21:36:06.181641Z,,,57.979596,62.741141,Letter
user008,user008-d149fa91-s084-2026-01-23T21:36:06.181641Z,,,64.592779,70.406574,Library
user008,user008-d149fa91-s085-2026-01-23T21:37:32.635318Z,,,0.976907,5.5936,Light
user008,user008-d149fa91-s085-2026-01-23T21:37:32.635318Z,,,7.803853,14.59718,Lightning
user008,user008-d149fa91-s086-2026-01-23T21:38:05.262317Z,,,1.244986,6.339273,Lion
user008,user008-d149fa91-s086-2026-01-23T21:38:05.262317Z,,,14.541153,17.526438,Little
user008,user008-d149fa91-s086-2026-01-23T21:38:05.262317Z,,,28.513813,33.538028,Liver
user008,user008-d149fa91-s086-2026-01-23T21:38:05.262317Z,,,38.11611,43.591306,Location
user008,user008-d149fa91-s086-2026-01-23T21:38:05.262317Z,,,45.709764,52.142936,Lock
user008,user008-d149fa91-s086-2026-01-23T21:38:05.262317Z,,,60.472565,65.294854,Lock
user008,user008-d149fa91-s086-2026-01-23T21:38:05.262317Z,,,66.976185,72.371091,Loud
user008,user008-d149fa91-s086-2026-01-23T21:38:05.262317Z,,,78.522941,82.612652,Low
user008,user008-d149fa91-s086-2026-01-23T21:38:05.262317Z,,,84.185629,90.174542,Lunch
user008,user008-d149fa91-s086-2026-01-23T21:38:05.262317Z,,,92.903032,98.661714,Man
user008,user008-d149fa91-s087-2026-01-23T21:41:10.925384Z,,,12.263025,17.972989,Manager
user008,user008-d149fa91-s087-2026-01-23T21:41:10.925384Z,,,20.286545,24.903213,Mango
user008,user008-d149fa91-s088-2026-01-23T21:41:50.725161Z,,,5.847499,10.342235,Market
user008,user008-d149fa91-s088-2026-01-23T21:41:50.725161Z,,,12.615259,17.021564,Marry
